ec5_uuid,created_at,uploaded_at,title,1_Date_of_measuremen,2_Measurement_team_I,3_Sapling_ID,4_Rough_estimate_of_,lat_5_GPS_location,long_5_GPS_location,accuracy_5_GPS_location,UTM_Northing_5_GPS_location,UTM_Easting_5_GPS_location,UTM_Zone_5_GPS_location,6_Local_name_of_the_,7_Botanical_name_of_,8_Photo_of_the_sapli,9_Photo_of_a_sapling
2d73980e-541e-4b96-8f74-bb8ff3b1bd18,2021-07-12T04:58:05.768Z,2021-07-12T04:58:13.000Z,Disha_22,12/07/2021,ABB_01,Disha_22,5,18.558056,73.785111,4,2052361,371791,43Q,Taman,Taman,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=2d73980e-541e-4b96-8f74-bb8ff3b1bd18_1626065855.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=2d73980e-541e-4b96-8f74-bb8ff3b1bd18_1626065883.jpg
6a4b0fd5-e4a3-4959-b897-7e47423f0b4d,2021-07-12T04:57:15.016Z,2021-07-12T04:57:20.000Z,Snehal_25,12/07/2021,ABB_01,Snehal_25,4,18.557969,73.78507,4,2052351,371787,43Q,Karanj,Karanj,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=6a4b0fd5-e4a3-4959-b897-7e47423f0b4d_1626065819.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=6a4b0fd5-e4a3-4959-b897-7e47423f0b4d_1626065830.jpg
edbba0d1-c411-46d6-80ab-c90d7f86fb0c,2021-07-12T04:55:44.214Z,2021-07-12T04:56:02.000Z,Snehal_24,12/07/2021,ABB_01,Snehal_24,5,18.557937,73.784992,4,2052348,371778,43Q,Kanchan,Kanchan,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=edbba0d1-c411-46d6-80ab-c90d7f86fb0c_1626065731.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=edbba0d1-c411-46d6-80ab-c90d7f86fb0c_1626065740.jpg
4dc90978-d455-4784-a47d-12fea6f42af6,2021-07-12T04:55:42.206Z,2021-07-12T04:55:51.000Z,Mugdha_15,12/07/2021,ABB_01,Mugdha_15,6,18.557878,73.784918,3,2052341,371771,43Q,Bakul,Bakul,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=4dc90978-d455-4784-a47d-12fea6f42af6_1626065722.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=4dc90978-d455-4784-a47d-12fea6f42af6_1626065739.jpg
112accea-d605-481e-9c01-f0e17426cbf9,2021-07-12T04:55:36.442Z,2021-07-12T04:55:44.000Z,Disha_21,12/07/2021,ABB_01,Disha_21,4,18.55802,73.785055,4,2052357,371785,43Q,Saptaparni,Saptaparni,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=112accea-d605-481e-9c01-f0e17426cbf9_1626065724.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=112accea-d605-481e-9c01-f0e17426cbf9_1626065733.jpg
95d84924-883b-4893-9855-c2e1f166af6b,2021-07-12T04:53:14.048Z,2021-07-12T04:53:19.000Z,Snehal_23,12/07/2021,ABB_01,Snehal_23,5,18.557469,73.78455,4,2052296,371731,43Q,Karanj,Karanj,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=95d84924-883b-4893-9855-c2e1f166af6b_1626065578.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=95d84924-883b-4893-9855-c2e1f166af6b_1626065589.jpg
6711527a-ea9e-427e-983e-96569e8b0375,2021-07-12T04:51:43.737Z,2021-07-12T04:51:49.000Z,Snehal_22,12/07/2021,ABB_01,Snehal_22,5,18.557238,73.784408,4,2052271,371716,43Q,Karanj,Karanj,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=6711527a-ea9e-427e-983e-96569e8b0375_1626065478.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=6711527a-ea9e-427e-983e-96569e8b0375_1626065501.jpg
25ad6546-38ab-4203-a3c1-2e88ca3ae94e,2021-07-12T04:51:31.436Z,2021-07-12T04:51:38.000Z,Disha_20,12/07/2021,ABB_01,Disha_20,6,18.556962,73.784199,4,2052240,371694,43Q,Pelta forum,Pelta forum,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=25ad6546-38ab-4203-a3c1-2e88ca3ae94e_1626065481.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=25ad6546-38ab-4203-a3c1-2e88ca3ae94e_1626065489.jpg
d89b7d12-1dac-453a-8029-0e4417fd5d3d,2021-07-12T04:51:22.478Z,2021-07-12T04:51:54.000Z,Mugdha_14,12/07/2021,ABB_01,Mugdha_14,3,18.556653,73.784004,3,2052206,371673,43Q,Peltaforum,Peltaforum,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=d89b7d12-1dac-453a-8029-0e4417fd5d3d_1626065458.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=d89b7d12-1dac-453a-8029-0e4417fd5d3d_1626065474.jpg
e6116718-dcfd-4d11-8caf-b2ff5c81197c,2021-07-12T04:49:11.586Z,2021-07-12T04:51:52.000Z,Mugdha_13,12/07/2021,ABB_01,Mugdha_13,4,18.556365,73.783748,3,2052174,371646,43Q,Peltaforum,Peltaforum,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=e6116718-dcfd-4d11-8caf-b2ff5c81197c_1626065324.jpg,https://five.epicollect.net/api/media/plant-and-adopt-a-sapling?type=photo&format=entry_original&name=e6116718-dcfd-4d11-8caf-b2ff5c81197c_1626065348.jpg
